ZIPCODE,STATE
68713,NE
68739,NE
68745,NE
68748,NE
68756,NE
68763,NE
68767,NE
68776,NE
68779,NE
68787,NE
68788,NE
68791,NE
68801,NE
68803,NE
68818,NE
68822,NE
68823,NE
68826,NE
68832,NE
68840,NE
68845,NE
68847,NE
68850,NE
68854,NE
68862,NE
68865,NE
68873,NE
68883,NE
68901,NE
68937,NE
68949,NE
68955,NE
68959,NE
68970,NE
68978,NE
68979,NE
69001,NE
69021,NE
69033,NE
69101,NE
69130,NE
69138,NE
69140,NE
69145,NE
69153,NE
69162,NE
69201,NE
69210,NE
69301,NE
69336,NE
69337,NE
69341,NE
69343,NE
69357,NE
69361,NE
70001,LA
70002,LA
70003,LA
70005,LA
70006,LA
70037,LA
70039,LA
70041,LA
70043,LA
70047,LA
70053,LA
70056,LA
70057,LA
70058,LA
70062,LA
70065,LA
70067,LA
70068,LA
70070,LA
70071,LA
70072,LA
70075,LA
70079,LA
70084,LA
70087,LA
70090,LA
70094,LA
70112,LA
70113,LA
70114,LA
70115,LA
70116,LA
70117,LA
70118,LA
70119,LA
70121,LA
70122,LA
70123,LA
70124,LA
70125,LA
70126,LA
70127,LA
70128,LA
70129,LA
70130,LA
70131,LA
70301,LA
70339,LA
70341,LA
70342,LA
70343,LA
70344,LA
70345,LA
70346,LA
70354,LA
70356,LA
70357,LA
70359,LA
70360,LA
70363,LA
70364,LA
70373,LA
70374,LA
70380,LA
70390,LA
70392,LA
70394,LA
70395,LA
70401,LA
70403,LA
70420,LA
70422,LA
70427,LA
70431,LA
70433,LA
70435,LA
70437,LA
70438,LA
70441,LA
70443,LA
70444,LA
70445,LA
70446,LA
70447,LA
70448,LA
70449,LA
70452,LA
70454,LA
70455,LA
70458,LA
70460,LA
70461,LA
70462,LA
70471,LA
70501,LA
70503,LA
70506,LA
70507,LA
70508,LA
70510,LA
70512,LA
70517,LA
70518,LA
70520,LA
70525,LA
70526,LA
70529,LA
70533,LA
70535,LA
70538,LA
70542,LA
70543,LA
70544,LA
70546,LA
70548,LA
70549,LA
70552,LA
70554,LA
70555,LA
70560,LA
70563,LA
70570,LA
70577,LA
70578,LA
70582,LA
70583,LA
70584,LA
70586,LA
70589,LA
70591,LA
70592,LA
70601,LA
70605,LA
70607,LA
70611,LA
70615,LA
70631,LA
70633,LA
70634,LA
70647,LA
70648,LA
70663,LA
70665,LA
70669,LA
70706,LA
70711,LA
70714,LA
70719,LA
70722,LA
70726,LA
70730,LA
70734,LA
70737,LA
70739,LA
70744,LA
70748,LA
70749,LA
70750,LA
70754,LA
70755,LA
70760,LA
70762,LA
70763,LA
70764,LA
70767,LA
70769,LA
70770,LA
70774,LA
70775,LA
70776,LA
70777,LA
70780,LA
70783,LA
70785,LA
70788,LA
70791,LA
70802,LA
70806,LA
70808,LA
70809,LA
70810,LA
70811,LA
70814,LA
70815,LA
70816,LA
70817,LA
70818,LA
70820,LA
71001,LA
71006,LA
71019,LA
71023,LA
71032,LA
71033,LA
71037,LA
71038,LA
71040,LA
71047,LA
71049,LA
71051,LA
71052,LA
71055,LA
71061,LA
71068,LA
71075,LA
71078,LA
71082,LA
71101,LA
71104,LA
71105,LA
71106,LA
71107,LA
71109,LA
71111,LA
71112,LA
71115,LA
71118,LA
71119,LA
71129,LA
71201,LA
71203,LA
71220,LA
71225,LA
71227,LA
71232,LA
71234,LA
71235,LA
71238,LA
71241,LA
71251,LA
71254,LA
71261,LA
71263,LA
71264,LA
71268,LA
71269,LA
71270,LA
71280,LA
71282,LA
71291,LA
71292,LA
71295,LA
71301,LA
71302,LA
71303,LA
71322,LA
71327,LA
71328,LA
71334,LA
71342,LA
71343,LA
71346,LA
71350,LA
71351,LA
71357,LA
71360,LA
71366,LA
71373,LA
71403,LA
71405,LA
71409,LA
71418,LA
71423,LA
71430,LA
71433,LA
71435,LA
71446,LA
71449,LA
71457,LA
71463,LA
71467,LA
71483,LA
71485,LA
71486,LA
71601,AR
71602,AR
71603,AR
71635,AR
71638,AR
71639,AR
71646,AR
71653,AR
71654,AR
71655,AR
71663,AR
71665,AR
71667,AR
71671,AR
71701,AR
71730,AR
71742,AR
71753,AR
71762,AR
71801,AR
71822,AR
71832,AR
71852,AR
71854,AR
71857,AR
71860,AR
71901,AR
71909,AR
71913,AR
71923,AR
71943,AR
71953,AR
71964,AR
71968,AR
72002,AR
72007,AR
72010,AR
72012,AR
72015,AR
72016,AR
72019,AR
72021,AR
72022,AR
72023,AR
72024,AR
72031,AR
72032,AR
72034,AR
72042,AR
72046,AR
72058,AR
72065,AR
72076,AR
72081,AR
72086,AR
72101,AR
72103,AR
72104,AR
72106,AR
72110,AR
72112,AR
72113,AR
72116,AR
72117,AR
72118,AR
72120,AR
72122,AR
72126,AR
72131,AR
72135,AR
72142,AR
72143,AR
72150,AR
72160,AR
72173,AR
72176,AR
72201,AR
72202,AR
72204,AR
72205,AR
72206,AR
72207,AR
72209,AR
72210,AR
72211,AR
72212,AR
72223,AR
72227,AR
72301,AR
72315,AR
72335,AR
72342,AR
72354,AR
72360,AR
72364,AR
72370,AR
72390,AR
72396,AR
72401,AR
72404,AR
72416,AR
72422,AR
72432,AR
72442,AR
72450,AR
72454,AR
72455,AR
72461,AR
72472,AR
72476,AR
72501,AR
72513,AR
72529,AR
72543,AR
72556,AR
72560,AR
72576,AR
72601,AR
72616,AR
72631,AR
72632,AR
72634,AR
72635,AR
72638,AR
72653,AR
72687,AR
72701,AR
72703,AR
72704,AR
72712,AR
72714,AR
72715,AR
72718,AR
72719,AR
72730,AR
72732,AR
72734,AR
72736,AR
72740,AR
72745,AR
72753,AR
72756,AR
72758,AR
72761,AR
72762,AR
72764,AR
72774,AR
72801,AR
72802,AR
72830,AR
72833,AR
72834,AR
72837,AR
72855,AR
72901,AR
72903,AR
72904,AR
72908,AR
72916,AR
72921,AR
72927,AR
72933,AR
72936,AR
72941,AR
72944,AR
72949,AR
72952,AR
72956,AR
72958,AR
73002,OK
73003,OK
73005,OK
73007,OK
73008,OK
73010,OK
73012,OK
73013,OK
73015,OK
73016,OK
73018,OK
73020,OK
73025,OK
73026,OK
73028,OK
73029,OK
73030,OK
73034,OK
73036,OK
73044,OK
73045,OK
73047,OK
73049,OK
73051,OK
73052,OK
73054,OK
73055,OK
73059,OK
73064,OK
73065,OK
73067,OK
73068,OK
73069,OK
73071,OK
73072,OK
73075,OK
73077,OK
73078,OK
73080,OK
73082,OK
73086,OK
73089,OK
73093,OK
73096,OK
73098,OK
73099,OK
73102,OK
73103,OK
73104,OK
73105,OK
73106,OK
73107,OK
73109,OK
73110,OK
73111,OK
73112,OK
73114,OK
73115,OK
73116,OK
73118,OK
73119,OK
73120,OK
73121,OK
73122,OK
73127,OK
73128,OK
73129,OK
73130,OK
73131,OK
73132,OK
73134,OK
73135,OK
73139,OK
73142,OK
73150,OK
73151,OK
73159,OK
73160,OK
73162,OK
73165,OK
73169,OK
73170,OK
73173,OK
73179,OK
73401,OK
73433,OK
73438,OK
73439,OK
73443,OK
73446,OK
73448,OK
73460,OK
73501,OK
73505,OK
73507,OK
73521,OK
73527,OK
73529,OK
73533,OK
73538,OK
73541,OK
73542,OK
73554,OK
73573,OK
73601,OK
73626,OK
73628,OK
73632,OK
73644,OK
73650,OK
73651,OK
73654,OK
73662,OK
73669,OK
73701,OK
73703,OK
73717,OK
73728,OK
73737,OK
73742,OK
73750,OK
73762,OK
73763,OK
73768,OK
73772,OK
73801,OK
73848,OK
73852,OK
73858,OK
73860,OK
73932,OK
73942,OK
73945,OK
73950,OK
74003,OK
74006,OK
74008,OK
74010,OK
74011,OK
74012,OK
74014,OK
74015,OK
74016,OK
74017,OK
74019,OK
74020,OK
74021,OK
74023,OK
74029,OK
74030,OK
74033,OK
74035,OK
74036,OK
74037,OK
74044,OK
74047,OK
74048,OK
74051,OK
74053,OK
74055,OK
74056,OK
74059,OK
74061,OK
74063,OK
74066,OK
74070,OK
74073,OK
74074,OK
74075,OK
74079,OK
74080,OK
74103,OK
74104,OK
74105,OK
74106,OK
74107,OK
74108,OK
74112,OK
74114,OK
74115,OK
74116,OK
74119,OK
74120,OK
74127,OK
74128,OK
74129,OK
74131,OK
74132,OK
74133,OK
74134,OK
74135,OK
74136,OK
74137,OK
74145,OK
74146,OK
74301,OK
74330,OK
74331,OK
74337,OK
74338,OK
74344,OK
74346,OK
74352,OK
74354,OK
74361,OK
74401,OK
74403,OK
74421,OK
74426,OK
74427,OK
74429,OK
74432,OK
74434,OK
74435,OK
74436,OK
74437,OK
74441,OK
74445,OK
74447,OK
74462,OK
74464,OK
74467,OK
74501,OK
74523,OK
74525,OK
74538,OK
74547,OK
74553,OK
74570,OK
74571,OK
74578,OK
74601,OK
74604,OK
74631,OK
74653,OK
74701,OK
74727,OK
74728,OK
74729,OK
74730,OK
74743,OK
74745,OK
74764,OK
74801,OK
74804,OK
74820,OK
74825,OK
74834,OK
74848,OK
74849,OK
74851,OK
74855,OK
74857,OK
74859,OK
74864,OK
74868,OK
74873,OK
74884,OK
74902,OK
74948,OK
74953,OK
74954,OK
74955,OK
74959,OK
74960,OK
74962,OK
75001,TX
75002,TX
75006,TX
75007,TX
75009,TX
75010,TX
75013,TX
75019,TX
75020,TX
75021,TX
75022,TX
75023,TX
75024,TX
75025,TX
75028,TX
75032,TX
75034,TX
75035,TX
75038,TX
75039,TX
75040,TX
75041,TX
75042,TX
75043,TX
75044,TX
75048,TX
75050,TX
75051,TX
75052,TX
75054,TX
75056,TX
75057,TX
75058,TX
75060,TX
75061,TX
75062,TX
75063,TX
75065,TX
75067,TX
75068,TX
75069,TX
75070,TX
75071,TX
75074,TX
75075,TX
75076,TX
75077,TX
75078,TX
75080,TX
75081,TX
75082,TX
75087,TX
75088,TX
75089,TX
75090,TX
75092,TX
75093,TX
75094,TX
75098,TX
75103,TX
75104,TX
75109,TX
75110,TX
75114,TX
75115,TX
75116,TX
75117,TX
75119,TX
75124,TX
75125,TX
75126,TX
75135,TX
75137,TX
75140,TX
75142,TX
75143,TX
75144,TX
75146,TX
75147,TX
75148,TX
75149,TX
75150,TX
75152,TX
75154,TX
75156,TX
75158,TX
75159,TX
75160,TX
75161,TX
75163,TX
75165,TX
75166,TX
75167,TX
75169,TX
75173,TX
75181,TX
75182,TX
75189,TX
75201,TX
75202,TX
75203,TX
75204,TX
75205,TX
75206,TX
75207,TX
75208,TX
75209,TX
75211,TX
75214,TX
75215,TX
75217,TX
75218,TX
75219,TX
75220,TX
75223,TX
75224,TX
75225,TX
75226,TX
75227,TX
75228,TX
75229,TX
75230,TX
75231,TX
75232,TX
75233,TX
75234,TX
75235,TX
75236,TX
75238,TX
75240,TX
75243,TX
75244,TX
75246,TX
75247,TX
75248,TX
75249,TX
75251,TX
75252,TX
75254,TX
75287,TX
75401,TX
75402,TX
75407,TX
75409,TX
75410,TX
75414,TX
75418,TX
75422,TX
75423,TX
75424,TX
75428,TX
75440,TX
75442,TX
75452,TX
75454,TX
75455,TX
75457,TX
75459,TX
75460,TX
75462,TX
75473,TX
75474,TX
75480,TX
75482,TX
75486,TX
75491,TX
75494,TX
75495,TX
75497,TX
75501,TX
75503,TX
75551,TX
75559,TX
75561,TX
75563,TX
75569,TX
75570,TX
75601,TX
75602,TX
75603,TX
75604,TX
75605,TX
75631,TX
75633,TX
75638,TX
75639,TX
75640,TX
75644,TX
75645,TX
75647,TX
75650,TX
75652,TX
75654,TX
75656,TX
75657,TX
75661,TX
75662,TX
75670,TX
75672,TX
75681,TX
75684,TX
75686,TX
75691,TX
75692,TX
75693,TX
75701,TX
75702,TX
75703,TX
75704,TX
75706,TX
75707,TX
75709,TX
75750,TX
75751,TX
75752,TX
75754,TX
75755,TX
75756,TX
75757,TX
75758,TX
75762,TX
75763,TX
75765,TX
75766,TX
75770,TX
75771,TX
75773,TX
75778,TX
75783,TX
75785,TX
75789,TX
75790,TX
75791,TX
75801,TX
75803,TX
75831,TX
75833,TX
75835,TX
75838,TX
75840,TX
75844,TX
75846,TX
75855,TX
75859,TX
75860,TX
75862,TX
75901,TX
75904,TX
75931,TX
75935,TX
75939,TX
75941,TX
75946,TX
75948,TX
75949,TX
75951,TX
75954,TX
75956,TX
75961,TX
75964,TX
75965,TX
75966,TX
75969,TX
75972,TX
75973,TX
75974,TX
75975,TX
75979,TX
76001,TX
76002,TX
76006,TX
76008,TX
76009,TX
76010,TX
76011,TX
76012,TX
76013,TX
76014,TX
76015,TX
76016,TX
76017,TX
76018,TX
76020,TX
76021,TX
76022,TX
76023,TX
76028,TX
76031,TX
76033,TX
76034,TX
76035,TX
76036,TX
76039,TX
76040,TX
76043,TX
76044,TX
76048,TX
76049,TX
76050,TX
76051,TX
76052,TX
76053,TX
76054,TX
76055,TX
76058,TX
76059,TX
76060,TX
76063,TX
76064,TX
76065,TX
76066,TX
76067,TX
76071,TX
76073,TX
76078,TX
76082,TX
76084,TX
76085,TX
76086,TX
76087,TX
76088,TX
76092,TX
76093,TX
76102,TX
76103,TX
76104,TX
76106,TX
76107,TX
76108,TX
76109,TX
76110,TX
76111,TX
76112,TX
76114,TX
76116,TX
76117,TX
76118,TX
76119,TX
76120,TX
76123,TX
76126,TX
76131,TX
76132,TX
76133,TX
76134,TX
76135,TX
76137,TX
76140,TX
76148,TX
76164,TX
76177,TX
76179,TX
76180,TX
76182,TX
76201,TX
76205,TX
76207,TX
76208,TX
76209,TX
76210,TX
76225,TX
76226,TX
76227,TX
76230,TX
76233,TX
76234,TX
76239,TX
76240,TX
76244,TX
76245,TX
76247,TX
76248,TX
76249,TX
76250,TX
76252,TX
76255,TX
76258,TX
76259,TX
76262,TX
76265,TX
76266,TX
76270,TX
76271,TX
76272,TX
76273,TX
76301,TX
76302,TX
76305,TX
76308,TX
76309,TX
76310,TX
76351,TX
76354,TX
76360,TX
76365,TX
76366,TX
76367,TX
76374,TX
76380,TX
76384,TX
76389,TX
76401,TX
76424,TX
76426,TX
76430,TX
76431,TX
76433,TX
76437,TX
76442,TX
76443,TX
76444,TX
76446,TX
76448,TX
76449,TX
76450,TX
76453,TX
76457,TX
76458,TX
76462,TX
76470,TX
76472,TX
76476,TX
76483,TX
76486,TX
76487,TX
76501,TX
76502,TX
76504,TX
76513,TX
76520,TX
76522,TX
76527,TX
76528,TX
76531,TX
76534,TX
76537,TX
76539,TX
76541,TX
76542,TX
76543,TX
76548,TX
76549,TX
76550,TX
76557,TX
76559,TX
76567,TX
76571,TX
76574,TX
76577,TX
76579,TX
76630,TX
76633,TX
76634,TX
76638,TX
76642,TX
76643,TX
76645,TX
76651,TX
76655,TX
76657,TX
76661,TX
76665,TX
76667,TX
76689,TX
76691,TX
76692,TX
76705,TX
76706,TX
76708,TX
76710,TX
76712,TX
76801,TX
76802,TX
76821,TX
76825,TX
76834,TX
76844,TX
76849,TX
76856,TX
76859,TX
76861,TX
76877,TX
76878,TX
76901,TX
76903,TX
76904,TX
76905,TX
76932,TX
76933,TX
76935,TX
76936,TX
76941,TX
76943,TX
76950,TX
76951,TX
77002,TX
77003,TX
77004,TX
77005,TX
77006,TX
77007,TX
77008,TX
77009,TX
77010,TX
77014,TX
77015,TX
77016,TX
77017,TX
77018,TX
77019,TX
77020,TX
77021,TX
77023,TX
77024,TX
77025,TX
77027,TX
77029,TX
77030,TX
77031,TX
77032,TX
77034,TX
77035,TX
77036,TX
77037,TX
77039,TX
77040,TX
77041,TX
77042,TX
77043,TX
77044,TX
77045,TX
77046,TX
77049,TX
77053,TX
77054,TX
77055,TX
77056,TX
77057,TX
77058,TX
77059,TX
77060,TX
77061,TX
77062,TX
77063,TX
77064,TX
77065,TX
77066,TX
77067,TX
77068,TX
77069,TX
77070,TX
77071,TX
77072,TX
77073,TX
77074,TX
77075,TX
77076,TX
77077,TX
77079,TX
77080,TX
77081,TX
77082,TX
77083,TX
77084,TX
77086,TX
77087,TX
77088,TX
77089,TX
77090,TX
77091,TX
77092,TX
77093,TX
77094,TX
77095,TX
77096,TX
77098,TX
77099,TX
77301,TX
77302,TX
77303,TX
77304,TX
77306,TX
77316,TX
77318,TX
77320,TX
77327,TX
77328,TX
77331,TX
77336,TX
77338,TX
77339,TX
77340,TX
77345,TX
77346,TX
77351,TX
77354,TX
77355,TX
77356,TX
77357,TX
77358,TX
77360,TX
77362,TX
77363,TX
77365,TX
77371,TX
77372,TX
77373,TX
77375,TX
77377,TX
77378,TX
77379,TX
77380,TX
77381,TX
77382,TX
77384,TX
77385,TX
77386,TX
77388,TX
77389,TX
77396,TX
77401,TX
77406,TX
77414,TX
77418,TX
77420,TX
77422,TX
77423,TX
77426,TX
77429,TX
77430,TX
77433,TX
77434,TX
77435,TX
77437,TX
77441,TX
77445,TX
77447,TX
77449,TX
77450,TX
77455,TX
77459,TX
77461,TX
77465,TX
77469,TX
77471,TX
77474,TX
77477,TX
77478,TX
77479,TX
77480,TX
77484,TX
77485,TX
77486,TX
77488,TX
77489,TX
77493,TX
77494,TX
77502,TX
77503,TX
77504,TX
77505,TX
77506,TX
77510,TX
77511,TX
77514,TX
77515,TX
77517,TX
77518,TX
77520,TX
77521,TX
77530,TX
77531,TX
77532,TX
77534,TX
77535,TX
77536,TX
77539,TX
77541,TX
77545,TX
77546,TX
77547,TX
77550,TX
77551,TX
77554,TX
77562,TX
77563,TX
77565,TX
77566,TX
77568,TX
77571,TX
77573,TX
77575,TX
77578,TX
77581,TX
77583,TX
77584,TX
77586,TX
77587,TX
77590,TX
77591,TX
77598,TX
77611,TX
77612,TX
77619,TX
77625,TX
77627,TX
77630,TX
77632,TX
77640,TX
77642,TX
77651,TX
77656,TX
77657,TX
77659,TX
77662,TX
77665,TX
77701,TX
77702,TX
77703,TX
77705,TX
77706,TX
77707,TX
77708,TX
77713,TX
77801,TX
77802,TX
77803,TX
77807,TX
77808,TX
77830,TX
77833,TX
77835,TX
77836,TX
77840,TX
77845,TX
77856,TX
77859,TX
77864,TX
77865,TX
77868,TX
77871,TX
77873,TX
77879,TX
77880,TX
77901,TX
77904,TX
77905,TX
77954,TX
77957,TX
77962,TX
77963,TX
77964,TX
77968,TX
77979,TX
77984,TX
77995,TX
78003,TX
78004,TX
78006,TX
78009,TX
78010,TX
78013,TX
78014,TX
78015,TX
78016,TX
78017,TX
78022,TX
78023,TX
78024,TX
78025,TX
78026,TX
78028,TX
78040,TX
78041,TX
78043,TX
78045,TX
78046,TX
78052,TX
78055,TX
78056,TX
78058,TX
78061,TX
78063,TX
78064,TX
78065,TX
78067,TX
78070,TX
78071,TX
78073,TX
78076,TX
78101,TX
78102,TX
78108,TX
78109,TX
78113,TX
78114,TX
78118,TX
78119,TX
78121,TX
78123,TX
78124,TX
78130,TX
78132,TX
78133,TX
78140,TX
78148,TX
78152,TX
78154,TX
78155,TX
78160,TX
78163,TX
78164,TX
78201,TX
78204,TX
78205,TX
78207,TX
78209,TX
78210,TX
78212,TX
78213,TX
78214,TX
78215,TX
78216,TX
78217,TX
78218,TX
78219,TX
78220,TX
78221,TX
78222,TX
78223,TX
78224,TX
78227,TX
78228,TX
78229,TX
78230,TX
78231,TX
78232,TX
78233,TX
78234,TX
78238,TX
78239,TX
78240,TX
78244,TX
78245,TX
78247,TX
78248,TX
78249,TX
78250,TX
78251,TX
78253,TX
78254,TX
78255,TX
78256,TX
78257,TX
78258,TX
78259,TX
78260,TX
78261,TX
78263,TX
78264,TX
78266,TX
78332,TX
78336,TX
78355,TX
78357,TX
78361,TX
78362,TX
78363,TX
78368,TX
78370,TX
78372,TX
78373,TX
78374,TX
78375,TX
78377,TX
78379,TX
78380,TX
78382,TX
78383,TX
78387,TX
78390,TX
78393,TX
78401,TX
78404,TX
78408,TX
78410,TX
78411,TX
78412,TX
78413,TX
78414,TX
78415,TX
78418,TX
78501,TX
78503,TX
78504,TX
78516,TX
78520,TX
78521,TX
78526,TX
78537,TX
78539,TX
78541,TX
78550,TX
78552,TX
78557,TX
78559,TX
78563,TX
78566,TX
78570,TX
78572,TX
78573,TX
78574,TX
78575,TX
78577,TX
78578,TX
78580,TX
78582,TX
78584,TX
78586,TX
78589,TX
78596,TX
78597,TX
78602,TX
78605,TX
78606,TX
78609,TX
78610,TX
78611,TX
78612,TX
78613,TX
78615,TX
78617,TX
78619,TX
78620,TX
78621,TX
78623,TX
78624,TX
78626,TX
78628,TX
78629,TX
78631,TX
78633,TX
78634,TX
78636,TX
78638,TX
78639,TX
78640,TX
78641,TX
78642,TX
78643,TX
78644,TX
78645,TX
78648,TX
78650,TX
78652,TX
78653,TX
78654,TX
78655,TX
78657,TX
78659,TX
78660,TX
78663,TX
78664,TX
78665,TX
78666,TX
78669,TX
78676,TX
78681,TX
78701,TX
78702,TX
78703,TX
78704,TX
78705,TX
78717,TX
78722,TX
78723,TX
78724,TX
78726,TX
78727,TX
78728,TX
78729,TX
78730,TX
78731,TX
78732,TX
78733,TX
78734,TX
78735,TX
78736,TX
78737,TX
78738,TX
78739,TX
78741,TX
78744,TX
78745,TX
78746,TX
78747,TX
78748,TX
78749,TX
78750,TX
78751,TX
78752,TX
78753,TX
78754,TX
78756,TX
78757,TX
78758,TX
78759,TX
78801,TX
78834,TX
78840,TX
78852,TX
78861,TX
78873,TX
78880,TX
78884,TX
78933,TX
78934,TX
78935,TX
78940,TX
78941,TX
78942,TX
78945,TX
78947,TX
78950,TX
78954,TX
78956,TX
78957,TX
78962,TX
79005,TX
79007,TX
79012,TX
79014,TX
79015,TX
79022,TX
79027,TX
79029,TX
79035,TX
79036,TX
79040,TX
79041,TX
79043,TX
79045,TX
79059,TX
79064,TX
79065,TX
79068,TX
79070,TX
79072,TX
79079,TX
79081,TX
79083,TX
79084,TX
79086,TX
79088,TX
79092,TX
79095,TX
79096,TX
79101,TX
79102,TX
79106,TX
79108,TX
79109,TX
79110,TX
79118,TX
79119,TX
79121,TX
79124,TX
79201,TX
79226,TX
79235,TX
79241,TX
79252,TX
79311,TX
79316,TX
79322,TX
79323,TX
79325,TX
79329,TX
79331,TX
79336,TX
79339,TX
79346,TX
79347,TX
79351,TX
79355,TX
79356,TX
79357,TX
79358,TX
79359,TX
79360,TX
79363,TX
79364,TX
79366,TX
79370,TX
79373,TX
79382,TX
79401,TX
79403,TX
79404,TX
79407,TX
79410,TX
79412,TX
79413,TX
79414,TX
79415,TX
79416,TX
79423,TX
79424,TX
79501,TX
79504,TX
79508,TX
79510,TX
79512,TX
79520,TX
79521,TX
79525,TX
79526,TX
79536,TX
79545,TX
79546,TX
79549,TX
79553,TX
79556,TX
79562,TX
79567,TX
79601,TX
79602,TX
79603,TX
79605,TX
79606,TX
79701,TX
79703,TX
79705,TX
79706,TX
79707,TX
79714,TX
79720,TX
79731,TX
79734,TX
79735,TX
79739,TX
79745,TX
79756,TX
79758,TX
79761,TX
79762,TX
79763,TX
79764,TX
79765,TX
79766,TX
79772,TX
79782,TX
79830,TX
79835,TX
79836,TX
79843,TX
79901,TX
79902,TX
79903,TX
79904,TX
79907,TX
79912,TX
79915,TX
79922,TX
79924,TX
79925,TX
79927,TX
79928,TX
79930,TX
79932,TX
79934,TX
79935,TX
79936,TX
79938,TX
80002,CO
80003,CO
80004,CO
80005,CO
80007,CO
80010,CO
80011,CO
80012,CO
80013,CO
80014,CO
80015,CO
80016,CO
80017,CO
80018,CO
80020,CO
80021,CO
80022,CO
80023,CO
80026,CO
80027,CO
80030,CO
80031,CO
80033,CO
80102,CO
80103,CO
80104,CO
80106,CO
80107,CO
80108,CO
80109,CO
80110,CO
80111,CO
80112,CO
80113,CO
80116,CO
80117,CO
80118,CO
80120,CO
80121,CO
80122,CO
80123,CO
80124,CO
80125,CO
80126,CO
80127,CO
80128,CO
80129,CO
80130,CO
80132,CO
80133,CO
80134,CO
80135,CO
80136,CO
80137,CO
80138,CO
80202,CO
80203,CO
80204,CO
80205,CO
80206,CO
80207,CO
80209,CO
80210,CO
80211,CO
80212,CO
80214,CO
80215,CO
80216,CO
80218,CO
80219,CO
80220,CO
80221,CO
80222,CO
80223,CO
80224,CO
80226,CO
80227,CO
80228,CO
80229,CO
80230,CO
80231,CO
80232,CO
80233,CO
80234,CO
80235,CO
80236,CO
80237,CO
80238,CO
80239,CO
80241,CO
80246,CO
80247,CO
80249,CO
80260,CO
80301,CO
80302,CO
80303,CO
80304,CO
80305,CO
80401,CO
80403,CO
80421,CO
80422,CO
80424,CO
80428,CO
80433,CO
80435,CO
80439,CO
80440,CO
80446,CO
80447,CO
80452,CO
80455,CO
80459,CO
80461,CO
80465,CO
80466,CO
80467,CO
80470,CO
80487,CO
80498,CO
80501,CO
80503,CO
80504,CO
80512,CO
80513,CO
80516,CO
80517,CO
80521,CO
80524,CO
80525,CO
80526,CO
80528,CO
80534,CO
80535,CO
80536,CO
80537,CO
80538,CO
80540,CO
80542,CO
80543,CO
80547,CO
80549,CO
80550,CO
80601,CO
80602,CO
80603,CO
80610,CO
80615,CO
80620,CO
80621,CO
80631,CO
80634,CO
80640,CO
80642,CO
80643,CO
80644,CO
80645,CO
80651,CO
80701,CO
80720,CO
80723,CO
80734,CO
80751,CO
80758,CO
80759,CO
80807,CO
80808,CO
80809,CO
80810,CO
80814,CO
80816,CO
80817,CO
80828,CO
80829,CO
80831,CO
80863,CO
80903,CO
80904,CO
80905,CO
80906,CO
80907,CO
80908,CO
80909,CO
80910,CO
80911,CO
80915,CO
80916,CO
80917,CO
80918,CO
80919,CO
80920,CO
80921,CO
80922,CO
80923,CO
80924,CO
80926,CO
81001,CO
81003,CO
81004,CO
81005,CO
81006,CO
81007,CO
81008,CO
81023,CO
81050,CO
81052,CO
81055,CO
81067,CO
81069,CO
81082,CO
81089,CO
81101,CO
81122,CO
81125,CO
81130,CO
81132,CO
81137,CO
81144,CO
81147,CO
81154,CO
81201,CO
81211,CO
81212,CO
81223,CO
81224,CO
81226,CO
81230,CO
81235,CO
81236,CO
81240,CO
81252,CO
81301,CO
81303,CO
81321,CO
81323,CO
81326,CO
81328,CO
81401,CO
81413,CO
81415,CO
81416,CO
81418,CO
81419,CO
81425,CO
81428,CO
81432,CO
81435,CO
81501,CO
81503,CO
81504,CO
81505,CO
81506,CO
81520,CO
81521,CO
81524,CO
81526,CO
81527,CO
81601,CO
81611,CO
81621,CO
81623,CO
81624,CO
81625,CO
81630,CO
81632,CO
81635,CO
81637,CO
81639,CO
81641,CO
81647,CO
81648,CO
81650,CO
81652,CO
81654,CO
81657,CO
82001,WY
82007,WY
82009,WY
82070,WY
82072,WY
82201,WY
82225,WY
82240,WY
82301,WY
82321,WY
82331,WY
82401,WY
82410,WY
82414,WY
82426,WY
82431,WY
82433,WY
82435,WY
82442,WY
82443,WY
82501,WY
82513,WY
82520,WY
82601,WY
82604,WY
82609,WY
82633,WY
82636,WY
82637,WY
82701,WY
82716,WY
82718,WY
82721,WY
82727,WY
82729,WY
82730,WY
82801,WY
82832,WY
82834,WY
82836,WY
82901,WY
82923,WY
82930,WY
82935,WY
82937,WY
82941,WY
83001,WY
83014,WY
83101,WY
83110,WY
83113,WY
83115,WY
83127,WY
83128,WY
83201,ID
83202,ID
83204,ID
83211,ID
83221,ID
83226,ID
83236,ID
83245,ID
83252,ID
83254,ID
83263,ID
83274,ID
83276,ID
83301,ID
83313,ID
83316,ID
83318,ID
83323,ID
83328,ID
83330,ID
83332,ID
83333,ID
83336,ID
83338,ID
83340,ID
83341,ID
83347,ID
83350,ID
83355,ID
83401,ID
83402,ID
83404,ID
83406,ID
83422,ID
83440,ID
83442,ID
83445,ID
83448,ID
83452,ID
83455,ID
83467,ID
83501,ID
83522,ID
83530,ID
83544,ID
83605,ID
83607,ID
83611,ID
83616,ID
83617,ID
83619,ID
83622,ID
83634,ID
83638,ID
83641,ID
83642,ID
83644,ID
83646,ID
83647,ID
83651,ID
83654,ID
83655,ID
83660,ID
